TIMESTAMP,T_HMP,RH,PRESS,PRECIP
11/23/2019 12:00,0.193,18.77,534.56,0
11/23/2019 13:00,-0.606,22.24,535.12,0
11/23/2019 14:00,-1.084,22.68,535.23,0
11/23/2019 15:00,-1.326,24.23,535.65,0
11/23/2019 16:00,-1.366,25.35,535.74,0
11/23/2019 17:00,-1.599,24.49,535.89,0
11/23/2019 18:00,-1.849,24.88,535.76,0
11/23/2019 19:00,-2.038,23.48,535.48,0
11/23/2019 20:00,-2.034,22.11,534.92,0
11/23/2019 21:00,-2.128,20.35,534.38,0
11/23/2019 22:00,-2.124,20.84,534.37,0
11/23/2019 23:00,-2.393,11.68,534.34,0
11/24/2019 0:00,-2.737,7.934,534.11,0
11/24/2019 1:00,-2.889,9.67,534.29,0
11/24/2019 2:00,-3.27,8.81,534.69,0
11/24/2019 3:00,-2.554,10.47,535.09,0
11/24/2019 4:00,-1.432,10.12,535.74,0
11/24/2019 5:00,0.851,8.77,535.84,0
11/24/2019 6:00,1.47,9.01,535.43,0
11/24/2019 7:00,2.344,9.78,535.3,0
11/24/2019 8:00,2.372,10.23,534.37,0
11/24/2019 9:00,2.279,12.34,534.18,0
11/24/2019 10:00,1.702,10.71,534.06,0
11/24/2019 11:00,0.75,12.52,534.04,0
11/24/2019 12:00,-0.34,13.31,534.12,0
11/24/2019 13:00,-0.984,15.98,534.38,0
11/24/2019 14:00,-1.324,15.21,534.77,0
11/24/2019 15:00,-1.651,16.11,535.16,0
11/24/2019 16:00,-2.101,17.08,535.46,0
11/24/2019 17:00,-2.725,16.37,535.55,0
11/24/2019 18:00,-3.125,18.32,535.36,0
11/24/2019 19:00,-3.467,15.95,535.07,0
11/24/2019 20:00,-4.216,18.76,534.93,0
11/24/2019 21:00,-4.496,18.63,534.68,0
11/24/2019 22:00,-3.891,12.92,534.14,0
11/24/2019 23:00,-3.884,11.12,534.01,0
11/25/2019 0:00,-4.165,10.84,533.78,0
11/25/2019 1:00,-4.466,12.15,534.11,0
11/25/2019 2:00,-4.462,12.73,534.68,0
11/25/2019 3:00,-4.539,15.24,534.84,0
11/25/2019 4:00,-4.524,17.29,535.57,0
11/25/2019 5:00,-3.916,18.33,535.7,0
11/25/2019 6:00,-3.217,20.48,535.71,0
11/25/2019 7:00,-3.328,24.3,535.19,0
11/25/2019 8:00,-3.512,25.72,534.44,0
11/25/2019 9:00,-4.106,25.47,534.1,0
11/25/2019 10:00,-4.347,25.04,533.84,0
11/25/2019 11:00,-4.895,26.27,533.98,0
11/25/2019 12:00,-5.416,28.73,533.8,0
11/25/2019 13:00,-5.699,29.77,534.04,0
11/25/2019 14:00,-5.759,32.51,534.82,0
11/25/2019 15:00,-6.183,36.61,535.21,0
11/25/2019 16:00,-6.186,33.47,534.8,0
11/25/2019 17:00,-6.175,45.86,535.35,0
11/25/2019 18:00,-6.916,55.47,535.33,0
11/25/2019 19:00,-7.256,37.84,534.72,0
11/25/2019 20:00,-7.431,54.68,534.79,0
11/25/2019 21:00,-7.422,37.61,534.09,0
11/25/2019 22:00,-6.962,36.74,533.83,0
11/25/2019 23:00,-6.96,39.83,533.79,0
11/26/2019 0:00,-7.099,34.9,533.46,0
11/26/2019 1:00,-6.849,33.9,533.75,0
11/26/2019 2:00,-7.069,31.42,534.11,0
11/26/2019 3:00,-6.971,24.87,534.79,0
11/26/2019 4:00,-6.865,20.85,535.24,0
11/26/2019 5:00,-4.953,15.39,535.4,0
11/26/2019 6:00,-4.082,13.07,535.13,0
11/26/2019 7:00,-3.488,11.92,534.59,0
11/26/2019 8:00,-3.212,12.66,533.85,0
11/26/2019 9:00,-3.203,12.94,533.56,0
11/26/2019 10:00,-3.481,13.99,533.51,0
11/26/2019 11:00,-4.054,15.8,533.4,0
11/26/2019 12:00,-5.05,18.01,533.79,0
11/26/2019 13:00,-6.052,12.66,534.16,0
11/26/2019 14:00,-6.096,8.34,534.36,0
11/26/2019 15:00,-6.24,7.261,534.48,0
11/26/2019 16:00,-6.503,8.19,534.64,0
11/26/2019 17:00,-6.777,8.45,534.48,0
11/26/2019 18:00,-7.498,15.72,534.37,0
11/26/2019 19:00,-7.848,13.66,534.57,0
11/26/2019 20:00,-8.25,14.92,534.34,0
11/26/2019 21:00,-7.699,15.9,534.05,0
11/26/2019 22:00,-7.683,16.1,533.71,0
11/26/2019 23:00,-7.539,17.07,533.69,0
11/27/2019 0:00,-7.729,17.1,533.77,0
11/27/2019 1:00,-7.762,17.79,534.04,0
11/27/2019 2:00,-7.804,17.59,534.4,0
11/27/2019 3:00,-7.847,16.64,534.9,0
11/27/2019 4:00,-7.623,18.71,535.35,0
11/27/2019 5:00,-5.349,25.62,535.47,0
11/27/2019 6:00,-4.818,29.2,535.18,0
11/27/2019 7:00,-4.415,27.31,534.71,0
11/27/2019 8:00,-3.974,29.33,534.33,0
11/27/2019 9:00,-4.069,31.47,533.9,0
11/27/2019 10:00,-5.463,40.44,533.95,0
11/27/2019 11:00,-5.679,28.99,534.06,0
11/27/2019 12:00,-6.33,30.12,534.08,0
11/27/2019 13:00,-7.39,29.36,534.33,0
11/27/2019 14:00,-7.664,29.77,534.76,0
11/27/2019 15:00,-8.03,28.96,535.15,0
11/27/2019 16:00,-8.22,27.09,535.48,0
11/27/2019 17:00,-8.39,27.61,535.39,0
11/27/2019 18:00,-8.39,28.36,535.33,0
11/27/2019 19:00,-8.48,28.09,534.87,0
11/27/2019 20:00,-8.5,27.42,534.42,0
11/27/2019 21:00,-8.51,28.59,534.04,0
11/27/2019 22:00,-8.72,29.3,533.7,0
11/27/2019 23:00,-8.93,31.33,533.53,0
11/28/2019 0:00,-9.24,31.14,533.56,0
11/28/2019 1:00,-9.25,29.43,533.76,0
11/28/2019 2:00,-9.39,29.23,534.24,0
11/28/2019 3:00,-9.58,28.81,534.73,0
11/28/2019 4:00,-9.11,26.35,534.99,0
11/28/2019 5:00,-7.09,24.42,535.34,0
11/28/2019 6:00,-5.888,23.77,535.05,0
11/28/2019 7:00,-5.456,22.85,534.67,0
11/28/2019 8:00,-5.753,25.26,533.96,0
11/28/2019 9:00,-6.12,27.11,533.43,0
11/28/2019 10:00,-6.618,28.6,533.18,0
11/28/2019 11:00,-7.01,28.72,533.02,0
11/28/2019 12:00,-7.394,32.42,533.13,0
11/28/2019 13:00,-8.22,55.09,533.28,0
11/28/2019 14:00,-9.13,28.85,533.37,0
11/28/2019 15:00,-9.25,37.83,533.52,0
11/28/2019 16:00,-9.01,26.09,533.68,0
11/28/2019 17:00,-9.19,40.59,533.59,0
11/28/2019 18:00,-9.62,29.63,533.44,0
11/28/2019 19:00,-10.16,30.98,532.96,0
11/28/2019 20:00,-9.97,18.23,532.49,0
11/28/2019 21:00,-9.76,18.26,532.2,0
11/28/2019 22:00,-10.4,25.27,531.8,0
11/28/2019 23:00,-10.82,32.94,531.78,0
11/29/2019 0:00,-11,21.17,531.69,0
11/29/2019 1:00,-10.74,19.33,532.05,0
11/29/2019 2:00,-10.89,22.81,532.45,0
11/29/2019 3:00,-10.89,22.02,532.86,0
11/29/2019 4:00,-9.87,24.54,532.92,0
11/29/2019 5:00,-8.12,23.05,533.21,0
11/29/2019 6:00,-7.286,27.31,533.1,0
11/29/2019 7:00,-7.009,29.45,532.36,0
11/29/2019 8:00,-7.304,36.82,531.48,0
11/29/2019 9:00,-7.521,43.26,531.14,0
11/29/2019 10:00,-8.85,59.36,530.96,0
11/29/2019 11:00,-9.78,77.84,530.66,0
11/29/2019 12:00,-10.66,84,530.6,0
11/29/2019 13:00,-10.94,86,530.77,0
11/29/2019 14:00,-10.67,84.6,531.11,0
11/29/2019 15:00,-10.21,58.99,531.07,0
11/29/2019 16:00,-10.05,65.79,531.14,0
11/29/2019 17:00,-9.88,55.97,530.95,0
11/29/2019 18:00,-10.58,75.42,530.77,0
11/29/2019 19:00,-10.51,21.05,530.48,0
11/29/2019 20:00,-10.51,33.06,530.28,0
11/29/2019 21:00,-9.79,18.18,530.17,0
11/29/2019 22:00,-9.69,14.89,529.82,0
11/29/2019 23:00,-10,13.63,529.56,0
11/30/2019 0:00,-10.35,9.83,529.44,0
11/30/2019 1:00,-9.12,8.53,529.93,0
11/30/2019 2:00,-9.2,8.23,530.23,0
11/30/2019 3:00,-9.56,8.83,530.63,0
11/30/2019 4:00,-9.42,8.57,531.04,0
11/30/2019 5:00,-6.191,14.33,531.32,0
11/30/2019 6:00,-6.39,27.13,531.26,0
11/30/2019 7:00,-5.64,22.57,530.87,0
11/30/2019 8:00,-5.378,23.51,530.39,0
11/30/2019 9:00,-5.263,22.12,530.12,0
11/30/2019 10:00,-5.426,26.08,529.83,0
11/30/2019 11:00,-6.448,44.55,529.67,0
11/30/2019 12:00,-8.66,47.11,529.86,0
11/30/2019 13:00,-9.76,47.53,529.94,0
11/30/2019 14:00,-10.04,65.1,530.4,0
11/30/2019 15:00,-9.92,40.76,530.76,0
11/30/2019 16:00,-9.84,34,530.96,0
11/30/2019 17:00,-9.45,22.96,530.91,0
11/30/2019 18:00,-9.77,19.73,531,0
11/30/2019 19:00,-10.13,20.31,530.83,0
11/30/2019 20:00,-9.83,15.03,530.68,0
11/30/2019 21:00,-8.86,10.19,530.49,0
11/30/2019 22:00,-9.66,13.03,530.19,0
11/30/2019 23:00,-10.14,13.34,530.2,0
12/1/2019 0:00,-10.06,15.1,530.2,0
12/1/2019 1:00,-9.76,8.02,530.57,0
12/1/2019 2:00,-8.41,6.069,531.08,0
12/1/2019 3:00,-7.919,6.344,531.44,0
12/1/2019 4:00,-7.071,6.218,531.77,0
12/1/2019 5:00,-4.624,5.983,531.86,0
12/1/2019 6:00,-3.61,5.946,531.58,0
12/1/2019 7:00,-3.031,6.027,531.36,0
12/1/2019 8:00,-2.907,6.438,530.96,0
12/1/2019 9:00,-2.774,19.35,530.7,0
12/1/2019 10:00,-3.444,21.96,530.72,0
12/1/2019 11:00,-3.849,10.15,530.61,0
12/1/2019 12:00,-4.761,7.868,530.43,0
12/1/2019 13:00,-5.416,7.118,530.63,0
12/1/2019 14:00,-5.275,6.243,530.51,0
12/1/2019 15:00,-5.295,6.067,530.9,0
12/1/2019 16:00,-5.464,5.675,531.1,0
12/1/2019 17:00,-5.834,6.494,531.12,0
12/1/2019 18:00,-6.309,6.394,530.92,0
12/1/2019 19:00,-6.636,7.18,530.63,0
12/1/2019 20:00,-6.7,8.19,530.29,0
12/1/2019 21:00,-6.933,8.63,530.43,0
12/1/2019 22:00,-7.554,8.38,530.18,0
12/1/2019 23:00,-7.901,5.445,529.7,0
12/2/2019 0:00,-8.08,5.263,529.62,0
12/2/2019 1:00,-9.05,8.06,530.12,0
12/2/2019 2:00,-9.38,5.477,530.38,0
12/2/2019 3:00,-9.29,4.515,530.32,0
12/2/2019 4:00,-8.04,5.409,530.8,0
12/2/2019 5:00,-5.938,3.536,530.7,0
12/2/2019 6:00,-4.964,4.495,530.49,0
12/2/2019 7:00,-4.277,5.372,530,0
12/2/2019 8:00,-4.426,13.58,529.53,0
12/2/2019 9:00,-4.933,8.74,529.02,0
12/2/2019 10:00,-5.365,37.86,528.9,0
12/2/2019 11:00,-6.087,14.12,528.86,0
12/2/2019 12:00,-6.861,9.25,528.97,0
12/2/2019 13:00,-7.481,8.44,529.03,0
12/2/2019 14:00,-7.834,7.95,529.32,0
12/2/2019 15:00,-8.21,7.699,529.11,0
12/2/2019 16:00,-8.67,10.19,529.07,0
12/2/2019 17:00,-10.01,28.78,529.03,0
12/2/2019 18:00,-11.2,30.47,528.73,0
12/2/2019 19:00,-11.26,11.1,528.25,0
12/2/2019 20:00,-9.24,4.518,527.78,0
12/2/2019 21:00,-8.64,5.102,527.48,0
12/2/2019 22:00,-8.83,7.01,527.15,0
12/2/2019 23:00,-10.05,14.51,526.88,0
12/3/2019 0:00,-11.61,15.99,526.93,0
12/3/2019 1:00,-11.66,15.61,527.17,0
12/3/2019 2:00,-11.78,13.59,527.92,0
12/3/2019 3:00,-11.29,13.65,528.51,0
12/3/2019 4:00,-10.99,11.89,529.2,0
12/3/2019 5:00,-7.308,11.27,529.55,0
12/3/2019 6:00,-5.686,9.73,529.39,0
12/3/2019 7:00,-4.98,10.86,529.21,0
12/3/2019 8:00,-5.29,24.06,528.87,0
12/3/2019 9:00,-5.481,9.04,528.53,0
12/3/2019 10:00,-4.958,6.997,528.12,0
12/3/2019 11:00,-5.794,8.35,528.49,0
12/3/2019 12:00,-6.867,6.563,528.99,0
12/3/2019 13:00,-7.345,4.968,529.39,0
12/3/2019 14:00,-7.732,5.04,530.09,0
12/3/2019 15:00,-8.19,4.844,530.95,0
12/3/2019 16:00,-8.47,4.882,531.23,0
12/3/2019 17:00,-8.51,4.132,531.04,0
12/3/2019 18:00,-8.22,3.884,531.72,0
12/3/2019 19:00,-8.21,3.644,531.41,0
12/3/2019 20:00,-8.14,3.64,531.49,0
12/3/2019 21:00,-8.65,4.632,531.67,0
12/3/2019 22:00,-8.93,4.173,531.71,0
12/3/2019 23:00,-8.63,3.871,531.71,0
12/4/2019 0:00,-8.48,4.111,531.98,0
12/4/2019 1:00,-8.56,5.298,532.53,0
12/4/2019 2:00,-8.77,5.17,533.14,0
12/4/2019 3:00,-9.22,6.242,533.98,0
12/4/2019 4:00,-8.76,6.673,534.62,0
12/4/2019 5:00,-6.55,5.779,534.75,0
12/4/2019 6:00,-6.072,5.73,534.48,0
12/4/2019 7:00,-5.815,5.988,534.35,0
12/4/2019 8:00,-5.339,6.372,533.41,0
12/4/2019 9:00,-4.869,7.344,533.19,0
12/4/2019 10:00,-4.877,6.283,533.2,0
12/4/2019 11:00,-4.936,6.288,533.28,0
12/4/2019 12:00,-5.117,6.407,533.69,0
12/4/2019 13:00,-5.202,5.958,533.92,0
12/4/2019 14:00,-5.209,7.323,534.63,0
12/4/2019 15:00,-5.584,5.633,535.19,0
12/4/2019 16:00,-7.253,28.66,535.7,0
12/4/2019 17:00,-9.37,28.46,535.78,0
12/4/2019 18:00,-9.78,18.43,535.92,0
12/4/2019 19:00,-9.66,19.86,535.73,0
12/4/2019 20:00,-9.61,17.12,535.68,0
12/4/2019 21:00,-9.6,15.8,535.47,0
12/4/2019 22:00,-10.03,13.82,535.12,0
12/4/2019 23:00,-9.71,13.35,535.06,0
12/5/2019 0:00,-9.91,16.71,535.03,0
12/5/2019 1:00,-10.2,16.13,535.29,0
12/5/2019 2:00,-9.94,17.59,535.81,0
12/5/2019 3:00,-9.35,10.73,536.17,0
12/5/2019 4:00,-7.791,9.01,536.57,0
12/5/2019 5:00,-4.217,13.53,536.97,0
12/5/2019 6:00,-4.043,11.94,536.75,0
12/5/2019 7:00,-3.099,12.84,535.95,0
12/5/2019 8:00,-2.394,13.91,535.5,0
12/5/2019 9:00,-3.409,19.34,535.07,0
12/5/2019 10:00,-3.815,25.07,534.86,0
12/5/2019 11:00,-4.72,30.52,534.9,0
12/5/2019 12:00,-6.369,36.97,534.76,0
12/5/2019 13:00,-7.669,40.31,535.09,0
12/5/2019 14:00,-7.359,36.99,535.21,0
12/5/2019 15:00,-6.825,33.11,535.48,0
12/5/2019 16:00,-7.111,25.84,535.65,0
12/5/2019 17:00,-7.092,24.63,535.74,0
12/5/2019 18:00,-6.636,21.24,535.55,0
12/5/2019 19:00,-6.536,17.29,535.17,0
12/5/2019 20:00,-6.001,18.12,534.85,0
12/5/2019 21:00,-7.792,23.04,534.67,0
12/5/2019 22:00,-8.09,19.64,534.36,0
12/5/2019 23:00,-8.25,17.11,534.18,0
12/6/2019 0:00,-7.92,16.75,533.97,0
12/6/2019 1:00,-8.02,16.76,534.39,0
12/6/2019 2:00,-8.12,21,534.59,0
12/6/2019 3:00,-8.04,18.57,535.13,0
12/6/2019 4:00,-7.675,18.78,535.58,0
12/6/2019 5:00,-4.658,13.16,535.82,0
12/6/2019 6:00,-3.319,15.7,535.65,0
12/6/2019 7:00,-2.656,15.38,535.11,0
12/6/2019 8:00,-2.694,22.2,534.47,0
12/6/2019 9:00,-2.525,24.24,533.94,0
12/6/2019 10:00,-3.129,26.61,533.71,0
12/6/2019 11:00,-3.482,21.82,533.5,0
12/6/2019 12:00,-4.083,11.77,533.66,0
12/6/2019 13:00,-5.876,21.75,533.78,0
12/6/2019 14:00,-6.333,19.35,534.09,0
12/6/2019 15:00,-6.762,19.94,534.32,0
12/6/2019 16:00,-7.205,20.95,534.39,0
12/6/2019 17:00,-7.76,20.16,534.54,0
12/6/2019 18:00,-7.971,19.73,534.49,0
12/6/2019 19:00,-7.961,21.23,533.91,0
12/6/2019 20:00,-7.986,19.08,533.81,0
12/6/2019 21:00,-7.573,16.16,533.41,0
12/6/2019 22:00,-7.318,12.61,533.47,0
12/6/2019 23:00,-6.271,11.4,533.28,0
12/7/2019 0:00,-5.406,9.26,533.24,0
12/7/2019 1:00,-4.854,10.5,533.46,0
12/7/2019 2:00,-5.216,12.32,533.97,0
12/7/2019 3:00,-5.048,12.27,534.67,0
12/7/2019 4:00,-4.757,11.76,534.97,0
12/7/2019 5:00,-3.1,10.84,535.22,0
12/7/2019 6:00,-2.987,11.64,535.02,0
12/7/2019 7:00,-2.732,12.66,534.07,0
12/7/2019 8:00,-1.421,13.71,533.13,0
12/7/2019 9:00,-1.369,15.12,532.6,0
12/7/2019 10:00,-1.756,17.14,532.38,0
12/7/2019 11:00,-2.54,16.07,532.3,0
12/7/2019 12:00,-3.775,14.22,532.37,0
12/7/2019 13:00,-4.892,10.5,532.56,0
12/7/2019 14:00,-5.234,11.21,532.86,0
12/7/2019 15:00,-6.078,15.94,533.2,0
12/7/2019 16:00,-7.613,15.91,533.35,0
12/7/2019 17:00,-8.26,18.17,533.41,0
12/7/2019 18:00,-9.03,21.78,533.12,0
12/7/2019 19:00,-9.22,21.06,532.62,0
12/7/2019 20:00,-9.08,13.83,532.44,0
12/7/2019 21:00,-8.33,12.2,532.06,0
12/7/2019 22:00,-8.66,7.759,531.7,0
12/7/2019 23:00,-8.09,6.146,531.41,0
12/8/2019 0:00,-8.37,6.16,531.29,0
12/8/2019 1:00,-8.4,4.067,531.53,0
12/8/2019 2:00,-9.48,15.12,531.96,0
12/8/2019 3:00,-10.93,10,532.46,0
12/8/2019 4:00,-10.41,12.18,532.97,0
12/8/2019 5:00,-6.311,12.68,533.12,0
12/8/2019 6:00,-5.192,7.349,532.75,0
12/8/2019 7:00,-4.165,7.949,532.15,0
12/8/2019 8:00,-4.023,8.21,531.49,0
12/8/2019 9:00,-3.803,14.55,531.08,0
12/8/2019 10:00,-4.113,15,531.12,0
12/8/2019 11:00,-4.951,27.62,531.04,0
12/8/2019 12:00,-6.371,8.93,531.03,0
12/8/2019 13:00,-6.036,5.753,531.58,0
12/8/2019 14:00,-6.349,4.974,531.97,0
12/8/2019 15:00,-6.466,4.113,532.44,0
12/8/2019 16:00,-6.738,4.646,532.65,0
12/8/2019 17:00,-7.396,5.529,532.68,0
12/8/2019 18:00,-8.36,7.905,532.59,0
12/8/2019 19:00,-9.33,11.35,532.39,0
12/8/2019 20:00,-9.21,10.69,532.06,0
12/8/2019 21:00,-9.56,11.27,531.85,0
12/8/2019 22:00,-9.82,11.56,531.71,0
12/8/2019 23:00,-9.8,12.33,531.69,0
12/9/2019 0:00,-9.46,9.81,531.5,0
12/9/2019 1:00,-9.71,11.34,531.84,0
12/9/2019 2:00,-9.41,11.31,532.38,0
12/9/2019 3:00,-9.02,9.49,532.8,0
12/9/2019 4:00,-8.12,11.96,533.2,0
12/9/2019 5:00,-3.559,7.343,533.38,0
12/9/2019 6:00,-2.311,8.06,533.11,0
12/9/2019 7:00,-1.755,8.22,532.54,0
12/9/2019 8:00,-1.383,12.4,532.02,0
12/9/2019 9:00,-1.624,15.57,531.55,0
12/9/2019 10:00,-2.09,16.59,531.43,0
12/9/2019 11:00,-3.023,22.48,531.17,0
12/9/2019 12:00,-4.802,25.04,531.1,0
12/9/2019 13:00,-5.183,23.44,531.43,0
12/9/2019 14:00,-5.499,23.25,531.78,0
12/9/2019 15:00,-5.66,20.85,532.06,0
12/9/2019 16:00,-5.956,19.39,532.19,0
12/9/2019 17:00,-5.824,21.23,532.08,0
12/9/2019 18:00,-6.488,21.66,531.94,0
12/9/2019 19:00,-6.584,20.23,531.61,0
12/9/2019 20:00,-6.35,21.98,531.11,0
12/9/2019 21:00,-6.876,21.81,530.75,0
12/9/2019 22:00,-7.306,25.3,530.44,0
12/9/2019 23:00,-7.859,26.12,530.25,0
12/10/2019 0:00,-8,27.87,530.01,0
12/10/2019 1:00,-8.24,26.39,530.13,0
12/10/2019 2:00,-7.812,22.27,530.52,0
12/10/2019 3:00,-7.985,20.01,530.74,0
12/10/2019 4:00,-6.699,15.49,531.14,0
12/10/2019 5:00,-2.878,11.57,531.28,0
12/10/2019 6:00,-1.807,11.37,530.9,0
12/10/2019 7:00,-1.012,12.97,530.23,0
12/10/2019 8:00,-0.98,17.01,529.33,0
12/10/2019 9:00,-1.387,19.18,528.79,0
12/10/2019 10:00,-2.157,28.96,528.48,0
12/10/2019 11:00,-3.33,23.21,528.21,0
12/10/2019 12:00,-3.917,18.54,528.09,0
12/10/2019 13:00,-4.759,17.67,528.25,0
12/10/2019 14:00,-5.394,22.05,528.54,0
12/10/2019 15:00,-6.013,19.6,528.82,0
12/10/2019 16:00,-6.39,19.68,528.85,0
12/10/2019 17:00,-7.223,22.89,529.02,0
12/10/2019 18:00,-7.337,17,528.71,0
12/10/2019 19:00,-6.963,15.82,528.41,0
12/10/2019 20:00,-7.068,13.65,528.11,0
12/10/2019 21:00,-7.481,16.98,528.11,0
12/10/2019 22:00,-8.03,18.47,527.71,0
12/10/2019 23:00,-8.36,18.58,527.33,0
12/11/2019 0:00,-9,21.26,527.25,0
12/11/2019 1:00,-9.69,24.25,527.59,0
12/11/2019 2:00,-10.08,25.88,527.59,0
12/11/2019 3:00,-9.14,15.84,528.36,0
12/11/2019 4:00,-8.73,19.07,528.68,0
12/11/2019 5:00,-5.418,12.1,528.74,0
12/11/2019 6:00,-4.428,11.47,528.69,0
12/11/2019 7:00,-4.003,11.69,527.92,0
12/11/2019 8:00,-3.614,14.57,527.27,0
12/11/2019 9:00,-3.592,22.92,526.89,0
12/11/2019 10:00,-3.784,16.56,526.77,0
12/11/2019 11:00,-5.38,38.64,526.8,0
12/11/2019 12:00,-6.481,33.17,527.41,0
12/11/2019 13:00,-7.359,26.04,527.56,0
12/11/2019 14:00,-7.285,30.59,527.86,0
12/11/2019 15:00,-8.25,32.96,528.66,0
12/11/2019 16:00,-7.969,30.18,529.14,0
12/11/2019 17:00,-8.1,17.2,529.15,0
12/11/2019 18:00,-7.532,26.1,529.13,0
12/11/2019 19:00,-8.05,30.93,529.3,0
12/11/2019 20:00,-8.08,54.26,529.45,0
12/11/2019 21:00,-9,65.25,529.3,0
12/11/2019 22:00,-8.62,61.04,529.18,0
12/11/2019 23:00,-9.07,76.85,529.05,0
12/12/2019 0:00,-9.77,82.6,528.97,0
12/12/2019 1:00,-10.21,90.4,529.75,0
12/12/2019 2:00,-10.19,89.5,530.22,0
12/12/2019 3:00,-10.13,77.35,530.6,0
12/12/2019 4:00,-9.15,57.93,531.2,0
12/12/2019 5:00,-8.84,54.18,531.23,0
12/12/2019 6:00,-8,44.11,531.07,0
12/12/2019 7:00,-7.658,42.99,530.91,0
12/12/2019 8:00,-7.835,47.53,530.42,0
12/12/2019 9:00,-8.47,45.73,529.82,0
12/12/2019 10:00,-8.26,47.32,529.6,0
12/12/2019 11:00,-8.49,40.57,529.22,0
12/12/2019 12:00,-8.36,35.31,529.4,0
12/12/2019 13:00,-8.67,31.94,529.48,0
12/12/2019 14:00,-8.71,28.75,529.61,0
12/12/2019 15:00,-9.1,25.8,529.82,0
12/12/2019 16:00,-9.29,22.22,529.62,0
12/12/2019 17:00,-9.62,30.71,529.89,0
12/12/2019 18:00,-10.69,39.52,529.74,0
12/12/2019 19:00,-11.4,37.56,528.98,0
12/12/2019 20:00,-11.71,62.59,529.19,0
12/12/2019 21:00,-12.83,73.67,528.97,0
12/12/2019 22:00,-13.44,87.1,528.58,0
12/12/2019 23:00,-14.04,87.7,528.57,0
12/13/2019 0:00,-14.22,87.5,528.23,0
12/13/2019 1:00,-13.96,87.5,528.64,0
12/13/2019 2:00,-13.83,87.4,529.2,0
12/13/2019 3:00,-13.8,88,529.4,0
12/13/2019 4:00,-13.55,87.5,529.56,0
12/13/2019 5:00,-13.24,87.1,529.81,0
12/13/2019 6:00,-13.12,86.1,529.57,0
12/13/2019 7:00,-12.73,87.3,529,0
12/13/2019 8:00,-13.12,85.6,528.26,0
12/13/2019 9:00,-12.57,86.7,527.86,0
12/13/2019 10:00,-12.42,82.8,527.72,0
12/13/2019 11:00,-12.78,86.7,527.62,0
12/13/2019 12:00,-13.19,86,527.48,0
12/13/2019 13:00,-12.82,86.7,528.05,0
12/13/2019 14:00,-13.06,87.6,528.35,0
12/13/2019 15:00,-13.19,86.6,529.19,0
12/13/2019 16:00,-13.31,80.6,529.06,0
12/13/2019 17:00,-13.54,83.5,528.92,0
12/13/2019 18:00,-13.77,87.4,528.72,0
12/13/2019 19:00,-13.62,87.2,528.64,0
12/13/2019 20:00,-13.66,85.9,528.25,0
12/13/2019 21:00,-13.38,87.6,527.57,0
12/13/2019 22:00,-13.24,88.2,527.52,0
12/13/2019 23:00,-12.91,86.8,527.39,0
12/14/2019 0:00,-12.9,88.3,527.8,0
12/14/2019 1:00,-12.76,88.3,528.17,0
12/14/2019 2:00,-13.11,87.9,528.83,0
12/14/2019 3:00,-13.41,86.6,529.48,0
12/14/2019 4:00,-13.4,85.4,530.12,0
12/14/2019 5:00,-13.11,86,530.66,0
12/14/2019 6:00,-12.77,83.5,530.83,0
12/14/2019 7:00,-12.54,82.8,530.57,0
12/14/2019 8:00,-12.52,81,530.07,0
12/14/2019 9:00,-12.48,79.82,529.1,0
12/14/2019 10:00,-12.64,75.63,529.23,0
12/14/2019 11:00,-12.23,70.27,529.06,0
12/14/2019 12:00,-12.29,69.96,529.14,0
12/14/2019 13:00,-12.75,64.12,529.31,0
12/14/2019 14:00,-13.3,63.78,529.47,0
12/14/2019 15:00,-13.33,60.5,529.57,0
12/14/2019 16:00,-13.24,51.62,529.74,0
12/14/2019 17:00,-12.96,46.42,529.79,0
12/14/2019 18:00,-13.26,41.63,529.9,0
12/14/2019 19:00,-13.27,32.73,529.62,0
12/14/2019 20:00,-12.95,25.82,529.15,0
12/14/2019 21:00,-12.75,26.17,528.99,0
12/14/2019 22:00,-12.73,26.7,528.77,0
12/14/2019 23:00,-12.98,32.68,528.64,0
12/15/2019 0:00,-13.74,35.76,528.76,0
12/15/2019 1:00,-14.16,45.85,528.52,0
12/15/2019 2:00,-14.08,55.86,528.32,0
12/15/2019 3:00,-14.78,72.16,529,0
12/15/2019 4:00,-14.34,62.64,529.33,0
12/15/2019 5:00,-13.79,76.5,529.31,0
12/15/2019 6:00,-13.82,66.06,529.33,0
12/15/2019 7:00,-13.31,76.54,528.37,0
12/15/2019 8:00,-13.25,76.22,528.08,0
12/15/2019 9:00,-13.03,48.84,527.98,0
12/15/2019 10:00,-12.44,43.19,527.81,0
12/15/2019 11:00,-12.56,43.42,527.77,0
12/15/2019 12:00,-12.59,43.03,527.52,0
12/15/2019 13:00,-12.83,34.64,527.81,0
12/15/2019 14:00,-12.6,28.48,528.26,0
12/15/2019 15:00,-11.75,19.41,528.06,0
12/15/2019 16:00,-11.67,20.11,528.16,0
12/15/2019 17:00,-11.98,19.51,528.27,0
12/15/2019 18:00,-12.21,18.34,528.21,0
12/15/2019 19:00,-11.98,16.1,528.07,0
12/15/2019 20:00,-11.87,14.67,527.86,0
12/15/2019 21:00,-11.41,13.9,527.57,0
12/15/2019 22:00,-11.32,11.68,527.23,0
